label:            run1-pair1
date:             2026-08-09T22:43:35+09:00
binary:           <home>/.oh-my-graph/runs/20260809-133725.376127000-1/worktrees/base/bin/oh-my-graph
binary version:   oh-my-graph 0.5.2
binary sha256:    8a9a16844e1be0e6f690d092de6b2893fca0267636c0fae0224427f8938e73cd
claude version:   2.1.226 (Claude Code)
OMG_HOME:         /tmp/omg-0018/omghome
invocation dir:   /private/tmp/omg-0018/fixtures/payments-api
foreign checkout: /private/tmp/omg-0018/fixtures/shared-config
argv:             auto <goal> --no-web --continue-on-fail
goal file:        goals/pair1.txt
